User-agent: *
Allow: /*.css*
Allow: /*.jpeg*
Allow: /*.jpg*
Allow: /*.js*
Allow: /*.png*
Allow: /*.svg*
Allow: /*.tff*
Allow: /*.woff*
Disallow: */attachment/*
Disallow: */cases/*
Disallow: */comment/
Disallow: */comments/
Disallow: */print/
Disallow: */trackback/
Disallow: /*?*
Disallow: /asset*
Disallow: /author/*
Disallow: /baturina/
Disallow: /category*
Disallow: /cdn-cgi*
Disallow: /client/*
Disallow: /demidenko/
Disallow: /diakova/
Disallow: /icon*
Disallow: /image*
Disallow: /klimov/
Disallow: /laurel-1/
Disallow: /laurel-nsk/
Disallow: /learning/*
Disallow: /logo/
Disallow: /news/*
Disallow: /price/*
Disallow: /readme.html
Disallow: /reasons*
Disallow: /search*
Disallow: /tag/*
Disallow: /test*
Disallow: /tools/*
Disallow: /traktor/
Disallow: /useful-from-blog/*
Disallow: /webinar/
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /wp-json/
Disallow: /wp-login.php
Disallow: /wp-register.php
Disallow: /xmlrpc.php

Sitemap: https://taxlab.ru/sitemap.xml
